5.889,5.8477,2.6742,6.2988,4.7523,6.5658,1.2222,5.5049,6.7311,5.1471,5.2137,0.51247,4.8188,8.0928
7.9091,8.2156,3.9566,8.2646,9.2171,5.6442,3.046,6.7863,8.2697,7.457,7.4661,-0.084852,9.1822,42.321
10.053,10.487,7.5261,10.658,12.875,12.294,13.159,10.901,11.943,10.216,12.404,-0.43301,14.785,55.921
7.5281,8.2229,4.1958,5.9251,4.1479,5.9707,2.614,2.9208,5.5867,6.1853,5.5307,0.48147,7.3074,19.622
8.3744,5.608,12.009,6.538,7.692,9.7559,5.2781,5.0946,6.8032,4.351,4.8289,0.1719,3.863,25.133
6.7501,7.2923,3.4415,6.8474,7.349,6.5071,9.9558,8.5536,7.4745,7.3121,8.63,0.49344,5.3867,17.89
4.9948,5.7421,3.6518,7.374,7.9049,5.3551,1.1493,5.4488,5.9077,6.278,6.0777,0.50025,6.6144,11.083
5.0511,7.6599,5.1682,10.122,11.68,8.6144,3.0408,6.0006,8.7972,8.2532,7.1688,0.57474,9.9072,33.144
9.0164,7.6965,7.7546,9.0161,8.9666,9.348,4.5785,7.0895,9.4952,9.7111,7.5866,-0.29404,8.8709,21.183
8.0983,8.7613,6.5052,7.9743,9.8848,10.426,9.7559,11.631,10.208,7.4459,9.4255,0.17171,10.526,43.784
9.0057,7.031,9.1948,10.061,8.7978,8.8573,8.5606,8.201,8.2516,8.5477,8.8988,0.14977,8.7594,29.081
9.2524,11.943,7.6076,11.136,14.118,9.041,7.6843,11.711,12.79,11.74,13.821,-0.19942,11.673,44.838
8.8673,6.063,7.8157,9.776,9.9101,9.6721,10.744,10.262,9.4791,10.106,10.151,-0.24318,7.8283,3.762
5.0386,5.0196,4.6311,5.1046,4.4407,3.1727,0.53814,4.0816,4.5001,6.5113,4.0705,0.99123,3.718,3.1047
5.9096,9.0105,6.6548,7.7749,8.419,9.1243,8.3108,9.6915,9.5388,6.3772,6.6632,0.26403,5.8987,23.478
7.047,2.98,3.8856,11.148,8.8014,10.12,13.605,6.9188,9.0294,8.2647,8.7179,0.73215,13.23,41.399
9.4189,7.2439,9.7403,8.107,6.7702,7.5342,10.485,7.6435,7.3661,9.3204,5.2511,0.27521,8.1962,30.74
9.1374,9.5894,6.4451,8.4322,8.569,10.328,7.3202,10.632,9.4916,8.1791,8.1966,0.080528,10.081,40.863
7.4634,6.532,6.1383,8.9902,8.15,8.3369,4.8526,5.3449,8.2163,8.3339,6.2537,0.31411,9.7982,41.101
1.74,0.64366,5.953,3.4949,1.3927,0.37074,3.5422,2.9951,2.6104,1.3316,2.4203,0.15001,7.1795,12.937
11.711,10.899,13.61,10.84,10.838,7.074,5.9224,9.0245,11.561,10.03,10.702,-0.07528,11.163,33.289
13.388,11.475,7.4732,11.691,10.263,12.509,5.6137,9.3551,11.849,10.178,12.53,-0.18542,12.058,50.902
7.3427,7.7788,5.3428,2.4758,1.2613,1.3611,1.064,2.3632,3.2884,0.29503,5.1694,0.70803,6.1976,24.464
11.924,10.127,9.176,11.655,11.043,4.9223,9.7988,8.4178,9.5489,9.1057,7.9636,0.47751,10.279,45.182
4.7198,7.5284,4.4285,5.177,7.3432,3.7607,-0.14878,3.7902,6.3703,4.2352,5.7433,0.63468,6.1985,26.427
-1.0663,1.3646,4.736,6.0592,2.7435,7.2024,0.48915,1.7092,3.1101,2.3943,3.5245,0.4125,5.5861,33.783
5.4315,8.9917,5.5422,5.0225,5.2605,2.5849,4.2374,6.663,6.3272,6.1536,5.3755,0.35882,6.4056,20.203
